"","X.1","X","date","time","impressions","likes","shares","total_clicks","engagements","description","other_clicks","photo_views","comments","reach","vectorific","isOc","weekday"
"1",1,1,2022-02-07,"09:02",2521,77,10,84,92,"What goes in a soup, salad, or sandwich is a social construct. 

A roadmap to every discussion of this type.
""Is X a Y? (Despite falling outside of it by obvious convention.)""
""No, (I say this intuitively because it's against my unexpressed usage conventions)""
""But it follows some abstract rule that you might use to define that linguistic category! If you don't accept that rule, what rule do you accept?""
*Foolish sod tried to come up with some rule, falling for the idealist trap.*
""But there's a counterexample to that rule, or that rule would include such or such unconventional thing that doesn't fall into the category""
Continue ad nauseum.

The whole mess came from trying to define some platonic form of soups or whatever, when what goes in a soup, salad, or sandwich is a social construct. We just call things soups cuz that's what we call things like that.",68,16,5,2395,1,TRUE,"Monday"
"2",2,2,2022-02-07,"14:02",1322,36,6,99,42,"",32,67,0,1256,2,FALSE,"Monday"
"3",3,3,2022-02-07,"19:02",936,24,0,17,26,"OC
When your prayer has whack error bars",11,6,2,901,3,TRUE,"Monday"
"4",4,4,2022-02-08,"10:02",1889,99,10,103,111,"",70,33,2,1789,4,FALSE,"Tuesday"
"5",5,5,2022-02-08,"17:02",1117,50,6,56,57,"",34,22,1,1098,5,FALSE,"Tuesday"
"6",6,6,2022-02-09,"18:02",1325,37,10,115,47,"Shilled for a copy with these in it. Worth it.",63,52,0,1251,6,FALSE,"Wednesday"
"7",7,7,2022-02-11,"11:02",1445,42,6,100,49,"OC",40,60,1,1372,7,TRUE,"Friday"
"8",8,8,2022-02-11,"13:02",1289,60,8,46,68,"",30,16,0,1225,8,FALSE,"Friday"
"9",9,9,2022-02-11,"17:02",1003,38,0,68,41,"",67,NA,3,963,9,FALSE,"Friday"
"10",10,10,2022-02-12,"15:02",1870,33,10,96,47,"",57,39,4,1796,10,FALSE,"Saturday"
"11",11,11,2022-02-13,"10:02",1189,43,7,84,51,"The industrial revolution and its consequences have been a disaster for the human race.",62,22,1,1133,11,FALSE,"Sunday"
"12",12,12,2022-02-13,"15:02",2167,52,6,199,59,"OC",45,154,1,2071,12,TRUE,"Sunday"
"13",13,13,2022-02-15,"07:02",873,31,3,37,34,"",21,16,0,873,13,FALSE,"Tuesday"
"14",14,14,2022-02-15,"19:02",2348,94,15,60,109,"Not OC",42,18,0,2246,14,TRUE,"Tuesday"
"15",15,15,2022-02-15,"22:02",1061,14,4,30,18,"",17,13,0,1023,15,FALSE,"Tuesday"
"16",16,16,2022-02-16,"08:02",4469,124,27,170,169,"NONTEMPORAL ENTITIES THE MOST TOXIC FANDOM CONFIRMED!
o.c.",128,42,18,4399,16,FALSE,"Wednesday"
"17",17,17,2022-02-16,"18:02",1636,27,2,142,29,"",48,94,0,1586,17,FALSE,"Wednesday"
"18",18,18,2022-02-16,"23:02",1277,23,4,30,27,"",23,7,0,1253,18,FALSE,"Wednesday"
"19",19,19,2022-02-17,"11:02",1821,52,7,189,61,"Probably already been done",56,133,2,1770,19,FALSE,"Thursday"
"20",20,20,2022-02-17,"19:02",2274,107,13,273,125,"",204,69,5,2193,20,FALSE,"Thursday"
"21",21,21,2022-02-17,"19:02",1122,14,3,10,17,"Biblically accurate Krebs
OC",7,3,0,1081,21,TRUE,"Thursday"
"22",22,22,2022-02-17,"21:02",1538,22,5,62,28,"",23,39,1,1464,22,FALSE,"Thursday"
"23",23,23,2022-02-18,"10:02",1434,18,2,47,20,"",34,13,0,1392,23,FALSE,"Friday"
"24",24,24,2022-02-18,"20:02",1543,35,5,29,41,"Pyruvate lil beitch 
OC",21,8,1,1458,24,TRUE,"Friday"
"25",25,25,2022-02-19,"12:02",1547,53,1,34,54,"",8,26,0,1526,25,FALSE,"Saturday"
"26",26,26,2022-02-19,"20:02",1130,4,2,6,7,"""Bruh you're like 3 hours late bringing the acetyl group. What were you doing?
OC",1,5,1,1122,26,TRUE,"Saturday"
"27",27,27,2022-02-20,"21:02",65886,2306,339,4138,2850,"",3265,873,205,62620,27,FALSE,"Sunday"
"28",28,28,2022-02-21,"14:02",1171,12,3,13,16,"Dore is always so gud",11,2,1,1119,28,FALSE,"Monday"
"29",29,29,2022-02-21,"16:02",1401,40,3,38,45,"absolute unit",20,NA,2,1309,29,FALSE,"Monday"
"30",30,30,2022-02-22,"04:02",2063,46,8,147,56,"",81,66,2,1964,30,FALSE,"Tuesday"
"31",31,31,2022-02-22,"19:02",17400,690,145,2327,974,"",1752,575,139,16796,31,FALSE,"Tuesday"
"32",32,32,2022-02-23,"21:02",538,13,3,12,17,"Guys WWIII just dropped!",3,9,1,498,32,FALSE,"Wednesday"
"33",33,33,2022-02-23,"21:02",1737,53,3,56,56,"",32,24,0,1628,33,FALSE,"Wednesday"
"34",34,34,2022-02-24,"07:02",951,21,3,39,24,"",28,11,0,879,34,FALSE,"Thursday"
"35",35,35,2022-02-24,"14:02",1172,27,2,70,33,"",38,32,4,1100,35,FALSE,"Thursday"
"36",36,36,2022-02-24,"16:02",2251,33,5,357,42,"Dang, there were other forms of power than money?",117,240,4,2085,36,FALSE,"Thursday"
"37",37,37,2022-02-25,"23:02",2121,51,2,609,55,"",314,295,2,2006,37,FALSE,"Friday"
"38",38,38,2022-02-26,"13:02",1504,43,9,102,52,"",67,35,0,1432,38,FALSE,"Saturday"
"39",39,39,2022-02-27,"16:02",1933,43,8,40,51,"oC",22,18,0,1852,39,FALSE,"Sunday"
"40",40,40,2022-02-27,"18:02",1743,23,3,46,26,"",10,36,0,1673,40,FALSE,"Sunday"
"41",41,41,2022-02-27,"19:02",1461,39,5,37,50,"We want justice",27,10,6,1351,41,FALSE,"Sunday"
"42",42,42,2022-02-27,"20:02",1959,19,1,129,21,"Someone has been plagiarizing me",66,63,1,1840,42,FALSE,"Sunday"
"43",43,43,2022-02-28,"10:02",2051,37,7,243,56,"",243,NA,12,2009,43,FALSE,"Monday"
"44",44,44,2022-02-28,"14:02",2430,51,8,79,71,"Blatantly stolen",52,27,12,2246,44,FALSE,"Monday"
"45",45,45,2022-02-28,"18:02",1032,15,0,39,16,"Body with too many organs",32,7,1,1028,45,FALSE,"Monday"
"46",46,46,2022-02-28,"19:02",1101,29,2,19,31,"",12,7,0,1074,46,FALSE,"Monday"
"47",47,47,2022-03-02,"14:03",2416,140,27,178,167,"",124,54,0,2282,47,FALSE,"Wednesday"
"48",48,48,2022-03-02,"21:03",1605,38,5,78,43,"",49,29,0,1584,48,FALSE,"Wednesday"
"49",49,49,2022-03-02,"21:03",1590,61,12,99,73,"",56,43,0,1556,49,FALSE,"Wednesday"
"50",50,50,2022-03-02,"21:03",1662,98,12,132,113,"",59,73,3,1617,50,FALSE,"Wednesday"
"51",51,51,2022-03-03,"12:03",1128,33,3,53,37,"",43,10,1,1126,51,FALSE,"Thursday"
"52",52,52,2022-03-03,"18:03",1389,52,11,78,64,"",48,30,1,1326,52,FALSE,"Thursday"
"53",53,53,2022-03-03,"20:03",1571,30,2,30,34,"OC",16,14,2,1518,53,TRUE,"Thursday"
"54",54,54,2022-03-03,"21:03",1288,19,0,16,20,"",11,5,1,1238,54,FALSE,"Thursday"
"55",55,55,2022-03-04,"12:03",871,6,0,28,6,"",16,12,0,855,55,FALSE,"Friday"
"56",56,56,2022-03-04,"18:03",3038,129,18,131,174,"",95,36,27,2875,56,FALSE,"Friday"
"57",57,57,2022-03-04,"20:03",1224,78,9,97,87,"",67,30,0,1196,57,FALSE,"Friday"
"58",58,58,2022-03-04,"22:03",1861,75,14,73,89,"microplastique",37,36,0,1815,58,FALSE,"Friday"
"59",59,59,2022-03-05,"10:03",1287,28,1,58,29,"",36,22,0,1245,59,FALSE,"Saturday"
"60",60,60,2022-03-05,"11:03",3402,130,22,209,165,"Simulation theory is just neo-neo-platonism, change my mind",142,67,13,3269,60,FALSE,"Saturday"
"61",61,61,2022-03-05,"13:03",1937,72,9,175,82,"",134,41,1,1897,61,FALSE,"Saturday"
"62",62,62,2022-03-06,"01:03",1934,84,12,77,96,"",44,33,0,1915,62,FALSE,"Sunday"
"63",63,63,2022-03-06,"20:03",3663,140,30,159,174,"Stolen from somewhere",110,48,4,3428,63,FALSE,"Sunday"
"64",64,64,2022-03-06,"21:03",1091,14,1,4,15,"Everyone who played this game chose to mercilessly drop this penguin off a cliff just to see if we could.",2,2,0,1054,64,FALSE,"Sunday"
"65",65,65,2022-03-07,"13:03",1019,12,1,13,13,"*Kermit voice* you should be a monster",6,7,0,969,65,FALSE,"Monday"
"66",66,66,2022-03-08,"19:03",2092,60,5,182,68,"",91,91,3,2079,66,FALSE,"Tuesday"
"67",67,67,2022-03-08,"20:03",1635,57,8,63,65,"",42,21,0,1604,67,FALSE,"Tuesday"
"68",68,68,2022-03-09,"17:03",1868,85,9,94,99,"",74,20,5,1803,68,FALSE,"Wednesday"
"69",69,69,2022-03-10,"23:03",1769,47,6,46,54,"",34,12,1,1739,69,FALSE,"Thursday"
"70",70,70,2022-03-11,"13:03",1335,15,1,33,16,"",24,9,0,1305,70,FALSE,"Friday"
"71",71,71,2022-03-12,"20:03",1393,28,4,25,32,"",16,9,0,1358,71,FALSE,"Saturday"
"72",72,72,2022-03-13,"13:03",1051,9,1,64,10,"",26,38,0,1001,72,FALSE,"Sunday"
"73",73,73,2022-03-13,"17:03",1063,16,4,77,22,"New capeshit was aight",35,42,2,1039,73,FALSE,"Sunday"
"74",74,74,2022-03-13,"17:03",2297,81,9,196,90,"",124,72,0,2294,74,FALSE,"Sunday"
"75",75,75,2022-03-13,"21:03",1411,19,2,30,23,"",24,6,2,1368,75,FALSE,"Sunday"
"76",76,76,2022-03-13,"23:03",1956,38,10,64,48,"",38,26,0,1935,76,FALSE,"Sunday"
"77",77,77,2022-03-14,"08:03",1638,39,5,36,44,"",27,9,0,1608,77,FALSE,"Monday"
"78",78,78,2022-03-14,"16:03",2156,78,6,66,90,"",53,13,6,2130,78,FALSE,"Monday"
"79",79,79,2022-03-14,"19:03",1858,61,9,97,72,"",55,42,2,1833,79,FALSE,"Monday"
"80",80,80,2022-03-14,"19:03",1330,31,5,38,36,"",29,9,0,1328,80,FALSE,"Monday"
"81",81,81,2022-03-14,"22:03",2550,30,2,320,32,"",130,189,0,2501,81,FALSE,"Monday"
"82",82,82,2022-03-15,"10:03",2269,41,5,153,46,"",65,88,0,2216,82,FALSE,"Tuesday"
"83",83,83,2022-03-15,"13:03",3721,27,3,586,39,"OC",172,414,9,3630,83,TRUE,"Tuesday"
"84",84,84,2022-03-17,"10:03",1583,28,8,55,39,"",48,7,3,1503,84,FALSE,"Thursday"
"85",85,85,2022-03-17,"13:03",1443,21,0,32,25,"True Story.",27,5,4,1357,85,FALSE,"Thursday"
"86",86,86,2022-03-17,"18:03",1217,49,5,55,54,"",35,20,0,1177,86,FALSE,"Thursday"
"87",87,87,2022-03-17,"22:03",753,18,0,27,18,"Brothers, we can just start planting trees everywhere. They can't stop all of us.",27,NA,0,726,87,FALSE,"Thursday"
"88",88,88,2022-03-18,"11:03",2813,76,17,311,98,"",166,145,5,2719,88,FALSE,"Friday"
"89",89,89,2022-03-19,"13:03",1886,50,7,73,57,"I actually gave a Foucault finger-puppet to one of the other admins for Christmas this year",50,20,0,1860,89,FALSE,"Saturday"
"90",90,90,2022-03-19,"23:03",1488,26,3,90,30,"",67,23,1,1430,90,FALSE,"Saturday"
"91",91,91,2022-03-20,"07:03",1776,52,7,65,59,"Possibly a repost",35,30,0,1735,91,FALSE,"Sunday"
"92",92,92,2022-03-20,"10:03",3318,143,18,160,166,"Stolen shamelessly",105,55,5,3201,92,FALSE,"Sunday"
"93",93,93,2022-03-20,"13:03",662,18,0,14,19,"",4,10,1,636,93,FALSE,"Sunday"
"94",94,94,2022-03-20,"16:03",1378,28,1,280,30,"",174,106,1,1303,94,FALSE,"Sunday"
"95",95,95,2022-03-20,"17:03",3038,111,18,139,138,"Feeling self-conscious at the gym",111,28,9,2959,95,FALSE,"Sunday"
"96",96,96,2022-03-21,"16:03",1080,30,3,24,33,"",13,11,0,1044,96,FALSE,"Monday"
"97",97,97,2022-03-21,"19:03",5278,204,29,302,253,"Oc",235,67,20,5203,97,FALSE,"Monday"
"98",98,98,2022-03-21,"22:03",1154,20,3,17,23,"",12,5,0,1121,98,FALSE,"Monday"
"99",99,99,2022-03-22,"14:03",2042,80,8,210,88,"",118,92,0,1985,99,FALSE,"Tuesday"
"100",100,100,2022-03-22,"14:03",1385,68,9,78,77,"",46,32,0,1341,100,FALSE,"Tuesday"
"101",101,101,2022-03-23,"02:03",1780,52,15,127,69,"",76,51,2,1768,101,FALSE,"Wednesday"
"102",102,102,2022-03-23,"12:03",2777,65,7,103,79,"Been listening to Zen Mind, Beginners mind in the gym. Suzuki Roshi talks about frogs for a good 15 minutes. It's good stuff.",76,27,7,2594,102,FALSE,"Wednesday"
"103",103,103,2022-03-23,"14:03",1487,30,6,31,37,"zenfroggezenfrogge",23,8,1,1442,103,FALSE,"Wednesday"
"104",104,104,2022-03-24,"22:03",1901,48,11,199,59,"",69,130,0,1857,104,FALSE,"Thursday"
"105",105,105,2022-03-25,"05:03",4293,72,10,154,95,"",86,68,13,4196,105,FALSE,"Friday"
"106",106,106,2022-03-25,"09:03",4122,128,11,155,148,"not OC",66,89,9,4003,106,TRUE,"Friday"
"107",107,107,2022-03-25,"14:03",1310,25,4,65,29,"",18,47,0,1264,107,FALSE,"Friday"
"108",108,108,2022-03-25,"20:03",2384,39,6,581,48,"OC
Remember kids everything is always France's fault...
Except when it's England's fault.
https://en.wikipedia.org/wiki/Saxon_Wars",15,527,3,2344,108,TRUE,"Friday"
"109",109,109,2022-03-26,"09:03",2520,146,21,253,169,"",55,198,2,2441,109,FALSE,"Saturday"
"110",110,110,2022-03-26,"19:03",1427,27,3,63,30,"I'm sure someone has done this before but
OC",22,40,0,1402,110,TRUE,"Saturday"
"111",111,111,2022-03-27,"13:03",817,15,2,36,18,"",21,15,1,772,111,FALSE,"Sunday"
"112",112,112,2022-03-27,"13:03",2095,70,6,232,78,"",152,80,2,2049,112,FALSE,"Sunday"
"113",113,113,2022-03-27,"17:03",1612,41,2,112,43,"",73,39,0,1554,113,FALSE,"Sunday"
"114",114,114,2022-03-28,"06:03",1724,38,9,96,52,"OC",37,59,5,1639,114,TRUE,"Monday"
"115",115,115,2022-03-28,"12:03",1824,39,4,93,45,"The other route- they lean into it and make a cult instead of retiring. 
O.C.",29,64,2,1737,115,TRUE,"Monday"
"116",116,116,2022-03-28,"13:03",1552,41,8,102,51,"",38,64,2,1476,116,FALSE,"Monday"
"117",117,117,2022-03-28,"16:03",1465,41,7,61,48,"",21,40,0,1402,117,FALSE,"Monday"
"118",118,118,2022-03-28,"17:03",1137,30,3,69,33,"",21,48,0,1110,118,FALSE,"Monday"
"119",119,119,2022-03-28,"18:03",752,12,0,48,12,"",48,NA,0,703,119,FALSE,"Monday"
"120",120,120,2022-03-28,"21:03",1567,37,4,37,42,"O.C. but the picture is from some random buff boi.",28,9,1,1489,120,TRUE,"Monday"
"121",121,121,2022-03-29,"05:03",2979,77,17,191,115,"I can't take fundies who aren't also militant enviromentalists seriously.
OC",158,33,21,2738,121,TRUE,"Tuesday"
"122",122,122,2022-03-29,"16:03",1407,23,2,35,25,"",21,14,0,1343,122,FALSE,"Tuesday"
"123",123,123,2022-03-30,"08:03",1129,24,5,35,29,"",21,14,0,1073,123,FALSE,"Wednesday"
"124",124,124,2022-03-30,"14:03",15372,211,32,1602,267,"OC",756,846,24,15001,124,TRUE,"Wednesday"
"125",125,125,2022-03-31,"05:03",2987,68,6,68,75,"OC",39,29,1,2917,125,TRUE,"Thursday"
"126",126,126,2022-03-31,"10:03",2990,131,10,304,147,"",226,78,6,2925,126,FALSE,"Thursday"
"127",127,127,2022-03-31,"16:03",1703,26,2,64,29,"Submission from a Bro:
""It is perhaps true to say that, in Greece, mathematics were born from techniques of measurement.""
--Foucault",50,14,1,1612,127,FALSE,"Thursday"
"128",128,128,2022-02-07,"04:02",457,8,1,10,9,"",4,6,0,423,128,FALSE,"Monday"
"129",129,129,2022-01-01,"19:01",2207,125,14,208,141,"",136,72,2,2144,129,FALSE,"Saturday"
"130",130,130,2022-01-02,"09:01",1455,41,5,240,46,"",122,118,0,1430,130,FALSE,"Sunday"
"131",131,131,2022-01-02,"09:01",959,23,0,99,27,"",97,NA,4,912,131,FALSE,"Sunday"
"132",132,132,2022-01-02,"10:01",2257,95,9,96,114,"Post-Modernism? Nah man, I just post Physique.",96,NA,10,2158,132,FALSE,"Sunday"
"133",133,133,2022-01-02,"19:01",1185,61,10,43,71,"",24,19,0,1145,133,FALSE,"Sunday"
"134",134,134,2022-01-03,"00:01",1598,34,7,291,41,"",122,169,0,1554,134,FALSE,"Monday"
"135",135,135,2022-01-04,"07:01",1588,57,11,276,72,"",212,64,4,1535,135,FALSE,"Tuesday"
"136",136,136,2022-01-04,"21:01",1869,76,9,130,94,"Blatantly stolen",102,27,9,1855,136,FALSE,"Tuesday"
"137",137,137,2022-01-05,"10:01",1690,81,12,163,94,"",114,36,1,1615,137,FALSE,"Wednesday"
"138",138,138,2022-01-05,"22:01",1437,58,6,112,64,"",67,45,0,1384,138,FALSE,"Wednesday"
"139",139,139,2022-01-05,"23:01",924,19,2,16,21,"",9,7,0,917,139,FALSE,"Wednesday"
"140",140,140,2022-01-06,"10:01",988,24,0,20,27,"From now on, gonna refer to cooking as ""Predigesting"" in order to focus on the nutritional aspect and educate folks about human evolution. 😤",20,NA,3,967,140,TRUE,"Thursday"
"141",141,141,2022-01-07,"10:01",1553,45,3,193,53,"O.C. 

Actually this is a subject of some debate, because although Freud had read Darwin and is known to have referred to him in some of his letters and writings, it's possible that he was really more compelled by what we'd refer to as ""Proto-Darwinist"" thought, including such concepts as phylogeny. I, Gymmin, feel compelled to admit my relative ignorance on the topic.

However, the harmony of the evolutionary and psychoanalytic views is the concept of the human mind as being a reaction to the environment which it developed in, including on the long term of the development of the human species.",81,112,5,1495,141,TRUE,"Friday"
"142",142,142,2022-01-07,"15:01",1122,35,6,30,41,"Reminder",18,12,0,1090,142,FALSE,"Friday"
"143",143,143,2022-01-07,"20:01",2282,136,24,49,162,"OC
Eukaryosis was a mistake.",28,21,2,2178,143,TRUE,"Friday"
"144",144,144,2022-01-07,"23:01",1547,44,3,235,48,"",108,127,1,1497,144,FALSE,"Friday"
"145",145,145,2022-01-07,"23:01",1684,86,11,96,97,"",58,38,0,1586,145,FALSE,"Friday"
"146",146,146,2022-01-08,"09:01",1462,112,17,93,129,"",43,50,0,1426,146,FALSE,"Saturday"
"147",147,147,2022-01-08,"14:01",1892,27,4,188,35,"Autobiographical O.C.",67,121,4,1828,147,TRUE,"Saturday"
"148",148,148,2022-01-08,"23:01",1790,77,11,37,90,"",26,11,2,1768,148,FALSE,"Saturday"
"149",149,149,2022-01-09,"17:01",1195,43,3,61,48,"",47,14,2,1145,149,FALSE,"Sunday"
"150",150,150,2022-01-10,"19:01",1370,25,1,38,30,"OC",32,6,4,1316,150,TRUE,"Monday"
"151",151,151,2022-01-11,"11:01",540,6,1,19,7,"",8,8,0,508,151,FALSE,"Tuesday"
"152",152,152,2022-01-11,"22:01",1865,116,13,138,133,"",101,37,4,1825,152,FALSE,"Tuesday"
"153",153,153,2022-01-12,"08:01",739,20,2,9,22,"",2,7,0,704,153,FALSE,"Wednesday"
"154",154,154,2022-01-12,"14:01",1021,13,2,17,15,"Ngl The King in Yellow is better than like 95% of Lovecraft",12,5,0,979,154,FALSE,"Wednesday"
"155",155,155,2022-01-13,"12:01",725,44,4,98,49,"",67,28,1,711,155,FALSE,"Thursday"
"156",156,156,2022-01-13,"12:01",901,25,2,15,27,"",7,8,0,872,156,FALSE,"Thursday"
"157",157,157,2022-01-13,"15:01",810,19,0,18,20,"Admin pic
Felt cute might delete later",13,5,1,791,157,FALSE,"Thursday"
"158",158,158,2022-01-13,"17:01",728,23,2,57,26,"",26,31,1,697,158,FALSE,"Thursday"
"159",159,159,2022-01-13,"22:01",1642,103,12,113,117,"",73,40,2,1578,159,FALSE,"Thursday"
"160",160,160,2022-01-14,"21:01",1709,90,7,146,104,"",105,41,7,1684,160,FALSE,"Friday"
"161",161,161,2022-01-15,"19:01",666,26,2,29,28,"",19,10,0,635,161,FALSE,"Saturday"
"162",162,162,2022-01-16,"07:01",1737,71,7,285,81,"",144,141,3,1666,162,FALSE,"Sunday"
"163",163,163,2022-01-16,"08:01",1544,68,5,257,79,"",178,79,6,1485,163,FALSE,"Sunday"
"164",164,164,2022-01-16,"19:01",478,21,1,17,23,"Before y'all get mad, remember they're both Bri'ish and therefore equally subhuman
OC",16,1,1,440,164,TRUE,"Sunday"
"165",165,165,2022-01-17,"16:01",4298,101,16,192,119,"",150,42,2,4120,165,FALSE,"Monday"
"166",166,166,2022-01-17,"20:01",922,18,1,47,19,"",21,26,0,876,166,FALSE,"Monday"
"167",167,167,2022-01-18,"08:01",1030,19,4,85,24,"",47,38,1,992,167,FALSE,"Tuesday"
"168",168,168,2022-01-18,"18:01",748,44,5,32,49,"",24,8,0,726,168,FALSE,"Tuesday"
"169",169,169,2022-01-18,"18:01",654,13,1,16,15,"",10,6,1,607,169,FALSE,"Tuesday"
"170",170,170,2022-01-19,"07:01",1125,30,0,170,30,"",60,110,0,1086,170,FALSE,"Wednesday"
"171",171,171,2022-01-19,"11:01",860,13,0,12,13,"",10,2,0,823,171,FALSE,"Wednesday"
"172",172,172,2022-01-19,"21:01",1256,41,6,76,50,"",42,34,3,1242,172,FALSE,"Wednesday"
"173",173,173,2022-01-19,"22:01",881,16,5,59,21,"I will keep posting Disco Elysium until the other admins play it",27,32,0,857,173,FALSE,"Wednesday"
