"identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Se usa en varias publicaciones","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado ""Contenido financiado""",Comentario,Fecha,Impresiones,"Personas alcanzadas",Interacciones,"Veces compartido","Me gusta",Comentarios,"Segundos reproducidos","Reproducciones de vídeo de 60 segundos","Reproducción de vídeo de 3 segundos","Segundos reproducidos de media","Total de clics","Otros clics","Visualizaciones de fotos","Clics en el enlace","Tiempo medio dedicado al artículo","Profundidad de desplazamiento diaria en el artículo","Comentarios negativos únicos de los usuarios: Ocultar todo"
612247697570450,103185414664070,"Philosophical Gym Bro",,"Semi-Autobiographical OC.",0,"01/04/2023 10:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0gsLfcwmY4pYTevMAXb3kucu4qT3d7iSA71MAuMWGQg4oECf2AeTiFUyZYiRF4vdyl,0,Foto,,,,,Total,48350,47019,1235,182,973,80,0,0,0,0,2709,1697,1011,1,0,0,5
612338197561400,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/04/2023 13:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02K9459hb5QdwmFVXB5k1HCfmRuE5DwtQ1zQD7S8AoV9t6HiiuSyhgror3B8scBjFxl,0,Foto,,,,,Total,2740,2641,33,1,26,6,0,0,0,0,135,74,61,,0,0,
612372757557944,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/04/2023 14:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0U9jaA8Hhrqa9SuQ9XP9jXbtXsQKAK8d9MGYbG43uhfACGFV4kosp1aytQpjB5VzVl,0,Foto,,,,,Total,3179,3085,151,23,127,1,0,0,0,0,327,164,148,15,0,0,
613137290814824,103185414664070,"Philosophical Gym Bro",,OC,0,"01/05/2023 16:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02eLT8H8kVyfoZp6naTpTiFK2RB6hf7LSUUhi36ac96oiQv5wp8tHQqLbT7apENRYYl,0,Foto,,,,,Total,6229,5888,252,25,197,30,0,0,0,0,392,281,111,,0,0,
613577824104104,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/06/2023 06:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0PauArf4EZUii92ZGQ6HjhvcNAfn81yq1H7QEZJNSBXKDMukXnxKxkaA72yi3HDPul,0,Foto,,,,,Total,3040,2980,132,9,122,1,0,0,0,0,362,74,288,,0,0,
613934974068389,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/06/2023 15:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid01UZ8XhKTooPQug6TK3daUt8j7JUCmtDqBmBkAKxrHPEkwDtdHqbD5H1kpx7UBHD2l,0,Foto,,,,,Total,2203,2130,79,9,70,0,0,0,0,0,191,73,118,,0,0,
613962887398931,103185414664070,"Philosophical Gym Bro",,"OC. I'm cutting rn and this hit hard",0,"01/06/2023 16:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0aq6xQDyQdE9CberJR7svTWfFq9VHbH6QLDDxxLywX988HzT6g4xikPdTH9vWkmC2l,0,Foto,,,,,Total,1164,1068,17,1,16,0,0,0,0,0,47,12,35,,0,0,
614632470665306,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/07/2023 13:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02TtZ5uy7yDvrqH4ZHbkv35xAgoZGTW1Ay4jnQg69pSawezCA1S4wPrsWRWCraXbPQl,0,Foto,,,,,Total,2021,1902,63,3,60,0,0,0,0,0,88,42,46,,0,0,
615447743917112,103185414664070,"Philosophical Gym Bro",,OC,0,"01/08/2023 15:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02XhNnWXZAYbcZ6FALd6mLZvFxWH1FhmsN9EjJuF9AXLpNFbDpPu8y75Ppk9ige1ssl,0,Foto,,,,,Total,1275,1229,29,1,28,0,0,0,0,0,30,6,24,,0,0,
617734013688485,103185414664070,"Philosophical Gym Bro",,"""Of course it's real, after all, we experience it in a consistent way!""",0,"01/11/2023 09:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0f5vDYFg4jrcQbjo1NSpshULBL1ApTzkYRCC83CiBxHWoXVFaJEXmXmYcAeFVmKbSl,0,Foto,,,,,Total,2207,2030,64,9,52,3,0,0,0,0,98,64,34,,0,0,
617791933682693,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/11/2023 11:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0M6Ji2KndQFerEPjfowY5zwSpfH6MYJFmpWu3NWpFydt79Nyy8HGWrSxCRnfLC2Srl,0,Foto,,,,,Total,1615,1573,54,4,48,2,0,0,0,0,150,91,59,,0,0,
617820957013124,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/11/2023 12:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02MdyZZsm7CGVToq1QMvEybMqFQZNryFCUGw4ixWhyT8cMtozQq9NsGxjZJ6go89L3l,0,Foto,,,,,Total,3424,3221,118,16,98,4,0,0,0,0,237,89,148,,0,0,
619084376886782,103185414664070,"Philosophical Gym Bro",,OC,0,"01/13/2023 05:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02mzibXb1gawxWL3SgiQuigPQhUK7RM4KPfEPEFh7Tn8n5knWYiEpnHRJLQCXD9bXwl,0,Foto,,,,,Total,1969,1865,57,6,50,1,0,0,0,0,69,35,34,,0,0,
621660363295850,103185414664070,"Philosophical Gym Bro",,OC,0,"01/16/2023 05:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02YW7pMGahtSHmeWh4BMxTEzzgTJjnqgJgSnBvK1koH7vJe6u7ZqhiNbWqBz3BnbpPl,0,Foto,,,,,Total,1859,1815,17,2,13,2,0,0,0,0,72,23,49,,0,0,
621908069937746,103185414664070,"Philosophical Gym Bro",,"O.C

Learning always gives a subtle sense of uncanniness, because it reminds you that your previous worldview was actually insufficient. It's the same experience as meeting an angel which starts it's message with the phrase ""Be not afraid."" For this reason it's terribly aesthetic and fun.",0,"01/16/2023 10:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02RXGzHynARSKdJ6zkqfhbdU4iQQw7g8JASLRS55krTLTcdC3QwgEbwLRQv6h1mSNFl,0,Foto,,,,,Total,1164,1048,22,4,17,1,0,0,0,0,41,17,24,,0,0,
622056499922903,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/16/2023 15:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02jtcyZ1DefeUxoyVUHDiAC7fw1XYSd1K2eezpX4J9GEThsPnu8rptbJBC4N29252jl,0,Foto,,,,,Total,2370,2282,157,25,130,2,0,0,0,0,312,158,154,,0,0,
622071389921414,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/16/2023 16:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02G8RjUsQYndqE95yNZjeeQrH4KrArnG6vCEvzKQjVbxH2AJau8qm6zimyU67WTfr4l,0,Foto,,,,,Total,2876,2788,93,11,80,2,0,0,0,0,622,172,450,,0,0,
622694299859123,103185414664070,"Philosophical Gym Bro",,OC,0,"01/17/2023 09:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0WPNE7TX5zW2yqpLB4mM8Tq6Rc9m6ZEpC7xXPNXR8vtLiPxPtqtsmDiraAQmcyku5l,0,Foto,,,,,Total,2012,1907,184,10,124,50,0,0,0,0,327,260,67,,0,0,
623019243159962,103185414664070,"Philosophical Gym Bro",,"Which way, British analyst?",0,"01/17/2023 21:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02bXjBuACJhqxt44g5VkpthPNvFnfQHfJzJ2u618Ytzh2BgeapNaDnLCTXuC7bosnCl,0,Foto,,,,,Total,2006,1946,36,4,27,5,0,0,0,0,131,94,37,,0,0,
624332353028651,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/19/2023 11:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid022oYhNb9WiMCLnewc5gExWoxAJS5kJnbjm3853Erf57wUxUagNGX8fnP9CR4HAdvEl,0,Foto,,,,,Total,914,875,12,1,11,0,0,0,0,0,110,20,90,,0,0,
624463329682220,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/19/2023 15:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid06qNFRiw9narVPx3H4j21TMoJHtfhxzW5jiwUqZcyKbXboZRZ245YdBDmyC1hDggXl,0,Foto,,,,,Total,2106,2077,47,4,41,2,0,0,0,0,158,44,114,,0,0,
624505066344713,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/19/2023 16:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02F7LwPE6UYFxs7EWcwzABecJC21ZqRunVt1KrtrWaGxkBq1nUfgHf2TrD1bXrq4qCl,0,Foto,,,,,Total,2614,2552,125,13,110,2,0,0,0,0,236,132,104,,0,0,
624637926331427,103185414664070,"Philosophical Gym Bro",,OC,0,"01/19/2023 20:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02JQnmSW9PyLP91wEDEQvArT4wYmg386z9dq2aMH5J2zQ9rx5fbNu3H4iqS2WG7jJol,0,Foto,,,,,Total,1910,1892,76,17,55,4,0,0,0,0,54,19,35,,0,0,
624926016302618,103185414664070,"Philosophical Gym Bro",,OC,0,"01/20/2023 05:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02RSFe7thdZCbQsqtZ9ehB9fQQfX3bpM3KQ8w7xPA121kiw1AmzkpXs7YhqGR4xov8l,0,Foto,,,,,Total,4625,4541,78,5,68,5,0,0,0,0,236,149,87,,0,0,
625327439595809,103185414664070,"Philosophical Gym Bro",,"*Carnap has entered the chat (gym)*",0,"01/20/2023 14:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02jN9mBhHdVS5f9gar37SW12piZxrGqVVRidkR2cfeiwPuzv1w7bxbZ9YW23P6JX1hl,0,Foto,,,,,Total,2890,2784,104,6,92,6,0,0,0,0,166,96,70,,0,0,
625331936262026,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/20/2023 14:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0QZUH9e1VTWFsfj4yNELNmN9wCd86MH5xoLMAoBh2SwQEWJYjF6WsQQsbWdNZTPxLl,0,Foto,,,,,Total,790,776,4,0,4,0,0,0,0,0,16,9,7,,0,0,
625907846204435,103185414664070,"Philosophical Gym Bro",,"Hmm... 🤔 But we think you look just touch-fine. So long as you're safe about it, I guess.",0,"01/21/2023 07:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02uEXD2eDMEePSMiBX5vcFy81ARZGRriW4VEHMZ3yewe8gZvXQxtLdB4RbhiVM22tLl,0,Foto,,,,,Total,775,681,4,0,4,0,0,0,0,0,11,2,9,,0,0,
626077676187452,103185414664070,"Philosophical Gym Bro",,O.C.,0,"01/21/2023 12:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid09nVwiYF6P4CgbeQ8V7By6C9VD7srRwdu2ifL9ZarF5VJNc7fNGYgzBirp3BwWjFJl,0,Foto,,,,,Total,3343,3255,141,16,119,6,0,0,0,0,251,166,85,,0,0,
626880576107162,103185414664070,"Philosophical Gym Bro",,"FREE WILL TOTALLY EXISTS! IT'S NOT JUST AN INCOHERENT FANTASY THAT I MADE UP AS A WAY TO PRESERVE MY SELF IMAGE",0,"01/22/2023 12:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid023n1UHNLzgSMj4oSuf4UqFu9ayHCYJJRoqEuxX23CBhab9eXdCbk8yWo2PyRECLNAl,0,Foto,,,,,Total,2219,2141,159,10,105,44,0,0,0,0,248,183,65,,0,0,
627061096089110,103185414664070,"Philosophical Gym Bro",,,0,"01/22/2023 18:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0qGkAWgnoDdJspwhnWRaT3B5Rw96qAX8oyWDCbaL3eGkXLTc52gRDaDrPUUqzcxthl,0,Foto,,,,,Total,1722,1698,57,1,50,6,0,0,0,0,125,81,44,,0,0,
627512336043986,103185414664070,"Philosophical Gym Bro",,,0,"01/23/2023 07:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0sffFSUp877mtRM7P5pGjVqjFxhSjYU5eCsjRuKjF5PLtSMa7nuLoqEUHhLq6L9MNl,0,Foto,,,,,Total,2683,2570,79,11,65,3,0,0,0,0,219,85,134,,0,0,
627779596017260,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/23/2023 14:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid031zsv9j5pdd5bRQx3VLoQaMpwgzLihCJTNQUXMHqih6Um4D1sKNdXummQpGyUAQrl,0,Foto,,,,,Total,1487,1487,27,1,25,1,0,0,0,0,106,49,57,,0,0,
627919749336578,103185414664070,"Philosophical Gym Bro","Actualización de estado","Carbs bad",0,"01/23/2023 19:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0ysWLuoPKQVaUQ8kupgHyZW3BesVoqA75575n4x9sdMcAFM6bq8WVdcMCYUBsVNT5l,0,Foto,,,,,Total,3095,3014,110,6,92,12,0,0,0,0,353,256,97,,0,0,
628567072605179,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/24/2023 11:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid04ZLDchTdPUpjUik6SoNA8TstfDUaTDuRZv1GZ5Px5xa6sDbsguZCxKX1rJpESTvml,0,Foto,,,,,Total,1363,1295,18,2,12,4,0,0,0,0,22,8,14,,0,0,
628579615937258,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/24/2023 11:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0AYQGAn1Pk7MhwwwPomJD7CnKeHLao94ijnQYEMKoHHt1qDZRQZQVpw548VbTKf4Vl,0,Foto,,,,,Total,799,763,23,1,22,0,0,0,0,0,97,46,51,,0,0,
628644519264101,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/24/2023 14:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid023jpndKFW7hZwb1sHSbEFQTnYfy4ZuthLeC9ehcFX2bDSdwbGafoHP6mMfC3Q3VXal,0,Foto,,,,,Total,2481,2366,57,5,52,0,0,0,0,0,611,129,482,,0,0,
629480059180547,103185414664070,"Philosophical Gym Bro","Actualización de estado","The Zoomer adaptation of the Illiad is inevitable. You have been warned.",0,"01/25/2023 14:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02LxDvE739GZSyryybfsMZ6mxpjLxnmKi3GxdgL2y4zvmE9mSih4B88j8VkuYgX3npl,0,Foto,,,,,Total,1688,1641,66,10,52,4,0,0,0,0,74,43,31,,0,0,
629679992493887,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/25/2023 20:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0HojZ2fmuPuhS35m3yBEZS2GFiRsz7P8h7KZ3K5HLdGKfjzs9LhUEyS4LWWvhVnJal,0,Foto,,,,,Total,1428,1404,37,7,30,0,0,0,0,0,75,25,50,,0,0,
629681119160441,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/25/2023 20:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Q1afLUNEnLzttKqy2ebwa1LSe4TTnccdHDLdJ6RBxF5ztiRa8UUv4pTHMSDkJeT5l,0,Foto,,,,,Total,1246,1218,27,2,24,1,0,0,0,0,57,37,20,,0,0,
629951242466762,103185414664070,"Philosophical Gym Bro",,OC,0,"01/26/2023 05:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0275ZcHcWbCfEMi5Pf2yf2tLbUErDYjCiE6HJJYw2yKuZ1Tgn2FCbasQEmtkjNTZWfl,0,Foto,,,,,Total,6060,5703,129,18,108,3,0,0,0,0,297,191,106,,0,0,1
630159745779245,103185414664070,"Philosophical Gym Bro","Actualización de estado","Absolutely recessive",0,"01/26/2023 09:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02MqDyzkVtpWRMEwJ94jEzj2XLoGMXesNXto84yZPseL3tsYMeEDAW5DZuzvuZZAhml,0,Foto,,,,,Total,3034,2954,143,10,131,2,0,0,0,0,210,104,106,,0,0,
630490689079484,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/26/2023 20:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0VRzo2hsMJzUZPhJa7kfvxQYZw3ehKvA9SAEWvEEN5Uwm9NnPY7FKndtHLZwAQNJBl,0,Foto,,,,,Total,1856,1818,34,4,30,0,0,0,0,0,235,217,18,,0,0,
630890189039534,103185414664070,"Philosophical Gym Bro",,"Shamelessly stolen",0,"01/27/2023 07:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02P1hX1piauZ3ovMq7AYALnNo64nMMfiyVuLuBBYx1FU2CbJj3cH51KZzPX6g88rBwl,0,Foto,,,,,Total,2772,2605,120,14,106,0,0,0,0,0,243,47,196,,0,0,
630917945703425,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/27/2023 08:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Q9zNNqqnRd8vMMTawhmgpJr9jWNesC3MguZ6FUfBMqjBbkr3tZrdAGc8yeoTRbPml,0,Foto,,,,,Total,1328,1269,24,2,19,3,0,0,0,0,44,22,22,,0,0,
631635308965022,103185414664070,"Philosophical Gym Bro",,OC,0,"01/28/2023 06:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02NyWqMmd6LWkPr8TMaTSQVGS9ogiGrcKQp9fbWdMKXkiek7SNFomU2vSkg3vxfo9fl,0,Foto,,,,,Total,1329,1260,16,3,12,1,0,0,0,0,36,15,21,,0,0,
631970462264840,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/28/2023 16:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02TqVhm4MBPTbBEcZGxgf6y5VHto2HrHFf6ZQHpgAqdKwqHZdNGkjBtxjmH5SExf1Vl,0,Foto,,,,,Total,4220,4082,162,23,134,5,0,0,0,0,499,275,224,,0,0,
632523605542859,103185414664070,"Philosophical Gym Bro","G.W.F. Hegel's Dialectic Depository for Spiritually Elevated Teens 🦉",,0,"01/29/2023 09:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02vsXx4xqGvC8M3wzkTFxXRXVQpudzejcUTQ77T8t8Ee5YctJXQkPm517XP6tgbRvDl,0,Otro,,,,,Total,1985,1982,35,5,30,0,0,0,0,0,113,72,41,,0,0,
632614722200414,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"01/29/2023 12:01",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02NmHQV56LMpt68LiarKHHSfaAZyz4LuFMpKuG6UJJFGJD1xdQR97WWpS6FF1xYVhVl,0,Foto,,,,,Total,1962,1917,51,2,46,3,0,0,0,0,79,49,30,,0,0,
