"identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Se usa en varias publicaciones","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado ""Contenido financiado""",Comentario,Fecha,"Otros clics","Visualizaciones de fotos","Clics en el enlace","Total de clics","Personas alcanzadas","Segundos reproducidos","Comentarios negativos únicos de los usuarios: Ocultar","Reproducciones de vídeo de 60 segundos","Segundos reproducidos de media","Reproducción de vídeo de 3 segundos",Comentarios,"Me gusta","Veces compartido",Interacciones,"Tiempo medio dedicado al artículo","Profundidad de desplazamiento diaria en el artículo",Impresiones,"Comentarios negativos únicos de los usuarios: Ocultar todo"
353869609595648,103185414664070,"Philosophical Gym Bro",,"Low effort O.C.",0,"07/22/2021 18:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0UY7avyDVP8DVoVPYSPBWTTVbApFKaqgGB1puYssRsmmxN2DaczprkU6uaSZLoGYol,0,Foto,,,,,Total,77,11,,88,1136,0,,0,0,0,7,44,4,55,0,0,1166,
354333289549280,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"07/23/2021 12:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid022NK2gJefJyUC5XtVYrrK9NLP86mTLqzyUJbUGYJaAnsF4yGA9dACsHH611GSxd7Ul,0,Foto,,,,,Total,27,1,,28,639,0,,0,0,0,5,17,1,23,0,0,665,
354425086206767,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"07/23/2021 16:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02YwzXNbfH83H9PzqycZCPGRXxErYBTZxs1VHRQTFg4jCHo5ZtecngGB9xhZ1QqUPFl,0,Foto,,,,,Total,15,4,,19,730,0,,0,0,0,0,19,1,20,0,0,757,
355953576053918,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"07/26/2021 05:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0trZbrRcoGsL9Qs6hKuGdERUDce3b1MWfKVK6znx46FFhxWxKqyJGz1ev8RYANsosl,0,Foto,,,,,Total,13,1,,14,493,0,,0,0,0,0,20,1,21,0,0,517,
356427816006494,103185414664070,"Philosophical Gym Bro",,"Depressing low effort O.C.",0,"07/26/2021 23:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0WnQGckccvjPQCTdgoywfZQoZhA5V9891E8TPNeiJHULYdtSrcpwQavrTxN8ToZCWl,0,Foto,,,,,Total,56,27,,83,3289,0,,0,0,0,1,157,20,178,0,0,3501,
356680152647927,103185414664070,"Philosophical Gym Bro",,,0,"07/27/2021 08:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02jtB9KVQYARnaNifvkgcc71yKkaeRZPFzeHNXURWD2VKDtqE9D74cCq4Xz5w6qkrDl,0,Foto,,,,,Total,105,72,,177,3996,0,1,0,0,0,2,85,7,94,0,0,4179,
356775925971683,103185414664070,"Philosophical Gym Bro",,"Can't even make it one sentence into Kant without getting distracted",0,"07/27/2021 12:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02ZEozKota6AqWWZX48BKFeQvZUGfgYQHcFXZNQFpzN8Nift5CtCDUFbLYvnt6MigTl,0,Foto,,,,,Total,24,10,,34,1591,0,,0,0,0,2,25,4,31,0,0,1693,
356902669292342,103185414664070,"Philosophical Gym Bro",,"A gift/personal attack from the esteemed Michael.",0,"07/27/2021 17:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02LydmW34CYdDBVhj8znsVvQYZNyDR35SGDmMvbAPzW6NfxpUFiZihh5LcA4SyYfxCl,0,Foto,,,,,Total,152,53,,205,3795,0,1,0,0,0,9,211,9,229,0,0,3987,
357027975946478,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"07/27/2021 22:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0W1xHFW5SvLML4qW9ebPuMKZSsjfpevTUpXThvx8zhwMNCrnw5rkBsFrWZKAgx7xnl,0,Foto,,,,,Total,18,7,,25,567,0,1,0,0,0,0,21,0,21,0,0,597,
357032945945981,103185414664070,"Philosophical Gym Bro",,"OC Just listened to a performance of Oedipus at Colonus. Sophocles really be like:",0,"07/29/2021 11:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02weX95kzQcfYyTNwTD6osuVf4SrSMe14iLW4MVfsZhP71wuYcJKwsAuN91xxn7dhDl,0,Foto,,,,,Total,1,,,1,323,0,,0,0,0,0,7,0,7,0,0,337,
358097772506165,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"07/29/2021 15:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid04wpZmk9BqhdhXbp6wxMCXNBA122D2BCEaDcBTt7MRM5HCjbAqEawoTN32YkYyqUsl,0,Foto,,,,,Total,76,23,,99,879,0,1,0,0,0,1,30,2,33,0,0,903,
358501919132417,103185414664070,"Philosophical Gym Bro","Asian Spiritual Shitposting (ASS)",,0,"07/30/2021 07:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02DMYyudtWWFVuEFQCcEVia2Cm94jttDwi2e8Q99prkGCSJLeG91yXAQa8x8zAj4Uol,0,Otro,,,,,Total,6,3,,9,334,0,,0,0,0,0,6,0,6,0,0,348,
358269089155700,103185414664070,"Philosophical Gym Bro",,"Pro-tip, don't psychoanalyze your families dreams, and if you do don't tell them. 
O.C.",0,"07/30/2021 11:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid031G6SggKvA1Gx5UqtHu8gyPUXo9URz8xRDswDmXKvkh4pnUT2cgSfTGtbLWJmtLrfl,0,Foto,,,,,Total,10,3,,13,575,0,,0,0,0,2,19,1,22,0,0,597,
358660015783274,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"07/30/2021 12:07",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid021pRSu8GUDzVyNp1k9Vp1g9ts42N9Eh8YHy54FmStAuiURyJySP4n7PSx4k29C7j3l,0,Foto,,,,,Total,6,7,,13,424,0,,0,0,0,0,9,0,9,0,0,444,
359823759000233,103185414664070,"Philosophical Gym Bro",,"Lots of Text O.C.",0,"08/01/2021 10:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02yU1xsY4hRMgfqd7uMrYeG3Bn2566JJ1gqib6vrPyjeJ5ew7tkugHDqzwSigLsQLxl,0,Foto,,,,,Total,2,4,,6,473,0,1,0,0,0,0,13,1,14,0,0,492,
360153148967294,103185414664070,"Philosophical Gym Bro",,"(Stolen Content) is... Is Chrischan a world historical individual?",0,"08/01/2021 23:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02VPausZDEVziDG14StuUcbzpzMkrS2Kxj7y6WyrDZrpZCDjE2Dz4YgVzegyoB3ppfl,0,Foto,,,,,Total,8,7,,15,596,0,1,0,0,0,0,18,2,20,0,0,630,
360687192247223,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/02/2021 20:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02JGNYGCEjhGEsLFXKCoNmTadj8Dc4EvpKfNV6ZQouBW8dJSiQVeJMff5QPztzBENPl,0,Foto,,,,,Total,43,11,,54,819,0,1,0,0,0,1,75,2,78,0,0,857,
360761225573153,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/02/2021 23:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02xbZa1uNpWsUdX8shRKgVJGZg314sUfbVfSrQfMrd272wwVzBSuEg8qFLCtDN5otol,0,Foto,,,,,Total,52,17,,69,1010,0,1,0,0,0,1,66,8,75,0,0,1032,
361227032193239,103185414664070,"Philosophical Gym Bro",,"The REAL dilemma of this situation. 
O.C.",0,"08/03/2021 16:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02JDeD8N1UKnSsojzKQ7Q9vNGmbgWJSxd5FMD5C48XZ2SNN4fqWGdwC5uybCf1viMyl,0,Foto,,,,,Total,2,2,,4,463,0,,0,0,0,0,18,1,19,0,0,481,
361399552175987,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/03/2021 23:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02p7MR9iRgCCivLSXWvaQaCGzQkx3zNb9t7VywPQQjG5opqQ2TK2hVRgjNbLs7jkT2l,0,Foto,,,,,Total,19,14,,33,400,0,,0,0,0,0,10,0,10,0,0,419,
361450038837605,103185414664070,"Philosophical Gym Bro","Actualización de estado","Disco Elysium is so gud. Do skip the pretentious tl;dr under the post tho.",0,"08/04/2021 01:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0X2pQajsyK1AN48zuGHeGiHZP6wEo3yMGT6oqk4XtETVKC1zyRPFPryQySdLuzmNcl,0,Foto,,,,,Total,14,,,14,245,0,,0,0,0,1,2,0,3,0,0,261,
361553512160591,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/04/2021 05:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0J9vt9TcCMLUinznXQbYTQ5FE2U3GC9ws5BSuQq7x7pEPxr3dGdCDj8QUVyj4yefFl,0,Foto,,,,,Total,31,5,,36,483,0,,0,0,0,1,11,0,12,0,0,487,
362279348754674,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/05/2021 09:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid04GwbVbTRLkHcaiF34oXrLLqfPsHhjcABxUJv4aCqCL98NUEaJStAZUxRVJz5Rjbvl,0,Foto,,,,,Total,10,2,,12,443,0,,0,0,0,0,3,1,4,0,0,461,
362283985420877,103185414664070,"Philosophical Gym Bro",,"OC. can a logician tell me if this meme is even good idek",0,"08/05/2021 09:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0J1dWVHtRdwBJ1zNEuVWB1tqZsDyWLydKMuVxiJ8zYH1AzfkaTBq3qegM5TYaTdT1l,0,Foto,,,,,Total,56,19,,75,1686,0,,0,0,0,1,38,4,43,0,0,1780,
362466865402589,103185414664070,"Philosophical Gym Bro",,"Source: Kant and Freud on Morality, by Béatrice Longuenesse",0,"08/05/2021 16:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0WFw2pD3VuouB6P6yxq2ZZDHcc6iaiJMS3GooXxi8KbwmnhECGiZEPCAFrhYbDXP6l,0,Foto,,,,,Total,,4,,4,454,0,,0,0,0,0,9,0,9,0,0,470,
362679328714676,103185414664070,"Philosophical Gym Bro",,"I have finally found it. The two genders",0,"08/06/2021 11:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0qGWycLr8jVb3t7vezj62XV4LaHGoJ32KSCft2Tf3ampfN3nszyC3Agh3cge3U1gWl,0,Foto,,,,,Total,1,1,,2,336,0,,0,0,0,0,6,0,6,0,0,363,
363208298661779,103185414664070,"Philosophical Gym Bro",,"O.C. 
A brief Foray into politics - a topic which we do not hope to return to.",0,"08/07/2021 12:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0iXmHNS3cs81nkMB2ipVuDT2BvudctGm8gzHnCSntk8j3xgswFeLfGgHEDM8htgS3l,0,Foto,,,,,Total,5,6,,11,511,0,,0,0,0,0,9,2,11,0,0,535,
364468175202458,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/08/2021 16:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0faxcfTe6trk5pGXtQemKyYMCntv9gw6u2BbMwF1kAL78o93oxXPDgD1H5GvtwR3el,0,Foto,,,,,Total,20,5,,25,631,0,1,0,0,0,0,28,4,32,0,0,647,
364556305193645,103185414664070,"Philosophical Gym Bro","Asian Spiritual Shitposting (ASS)",,0,"08/08/2021 19:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid06ssTxv94BpJLPt1wupasvN6f6zje3yJ9h4ohYm6CLULLr78dM9HVHS8zKibFWHgLl,0,Otro,,,,,Total,36,10,,46,751,0,1,0,0,0,0,34,4,38,0,0,779,
363210018661607,103185414664070,"Philosophical Gym Bro",,O.C.,0,"08/09/2021 10:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02E96LY9cXdwwAkkxc7ZsyXrVex56o8Nvgq9RoP9fPC7XunRQYi7EQGbs63QTuc6kCl,0,Foto,,,,,Total,58,24,,82,3849,0,1,0,0,0,1,54,4,59,0,0,3849,
365185741797368,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/09/2021 20:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0ndBn9oCZJPPGamtPSLKMGT1irqRQ3WVWta534Xqw7uPzp1xVXUYkDbWYGTpxNyYBl,0,Foto,,,,,Total,2,1,,3,302,0,,0,0,0,0,9,1,10,0,0,316,
363213328661276,103185414664070,"Philosophical Gym Bro",,"Ya boi still on his Lacan Grind.
O.c, obviously",0,"08/10/2021 13:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid04joofT7yimU3ZTSLftkiMg46DH2qgctf238cnqXAxz7DQ9H1gi6UZjCbdbJSzy7Pl,0,Foto,,,,,Total,18,10,,28,1164,0,,0,0,0,3,20,3,26,0,0,1229,
365868618395747,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/10/2021 22:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02BddCeCJj3irB5bEnC3vXVPmpoDpsvxBFMYz74D7zD1iTT4p69A3bpLgi72PdCbDGl,0,Foto,,,,,Total,8,12,,20,361,0,,0,0,0,0,14,0,14,0,0,373,
363215495327726,103185414664070,"Philosophical Gym Bro",,"Autobiographical O.C.
Gymmin also got into Gandhi.",0,"08/11/2021 08:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid097wTT4PY32aqiDWS5rw6CxeYKy4PZGH3dENCVTPLPHB9GEMFchndbmerJy4MwYXMl,0,Foto,,,,,Total,42,10,,52,923,0,1,0,0,0,3,55,1,59,0,0,947,
366318211684121,103185414664070,"Philosophical Gym Bro",,,0,"08/11/2021 14:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid04vjFNxEYPys43v6JXCchLTmX6uzrfFs3nHiu2T1d8JuNhkpswnPoZmU9NRyzy8cJl,0,Foto,,,,,Total,25,3,,28,809,0,1,0,0,0,1,35,4,40,0,0,823,
366492161666726,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/11/2021 21:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02tGpH6aWGyg4g8JkZBKYYQibhPRvcpRaHKhL71BFfvktBYdDoQMNkZkfj2aRTpFeyl,0,Foto,,,,,Total,9,1,,10,302,0,,0,0,0,0,13,0,13,0,0,322,
363218101994132,103185414664070,"Philosophical Gym Bro",,"A general introduction to psychoanalysis O.C.",0,"08/12/2021 10:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid037EqV69cMjPYVPQFafRQLtPkyHZFLQhspKeobZVGVebFPFVRQpfPbCMYZ49PD8wJbl,0,Foto,,,,,Total,60,13,,73,1823,0,1,0,0,0,2,47,4,53,0,0,1837,
366956994953576,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/12/2021 14:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid029fwK9DdLcn7erCzrFjhm8URP1rMAQXcsZtjdrr9vLsTgjfhA8TH5aMtqzDDmtdbxl,0,Foto,,,,,Total,154,58,,212,1267,0,1,0,0,0,4,92,14,110,0,0,1317,
367001991615743,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/12/2021 17:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid025EJy78CzbKiAe4p7SwEu5EopPdqDjGbRc9uQyx5k4gCFbdSN4heLHT6FukjgZB1nl,0,Foto,,,,,Total,52,22,,74,936,0,1,0,0,0,1,30,6,37,0,0,961,
367472021568740,103185414664070,"Philosophical Gym Bro","Fotos subidas con el móvil",,0,"08/13/2021 09:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0FYM2pA31n46CvH3YwcTH1rCDG2FYxquAmagoNBTVRJW9WxRQ6raTiy6dDPr3hqM7l,0,Foto,,,,,Total,63,7,,70,797,0,1,0,0,0,2,35,0,37,0,0,808,
363219311994011,103185414664070,"Philosophical Gym Bro",,"More Autobiographical O.C.",0,"08/13/2021 15:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0tBgf1Wa8cbYU4xK4LEui6SqhtgzeVJDLBi8LZ9vGLEAXx7CTYjPpMj4XtYsmEuCel,0,Foto,,,,,Total,47,17,,64,2369,0,2,0,0,0,2,70,6,78,0,0,2455,
368219098160699,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/14/2021 12:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0mtbSrkrTEjNiUfwCBc2yQTPvw1ivVUypoJjPnEU9qPfWeFQFYDdKujwQd5J5goJXl,0,Foto,,,,,Total,17,3,,20,312,0,,0,0,0,0,13,1,14,0,0,331,
368260991489843,103185414664070,"Philosophical Gym Bro",,"Fan Submission.",0,"08/14/2021 13:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0gF5DpxQM4K4viAvcyugqHRc4UBA875AbP6cQ1yvmh5AAzdqRmDgTCmJD4CaZHX4Xl,0,Foto,,,,,Total,37,25,,62,1173,0,,0,0,0,6,128,13,147,0,0,1235,
363223018660307,103185414664070,"Philosophical Gym Bro",,"THEY NEEDED TO KNOW.",0,"08/14/2021 16:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid032iBmSjUP13HwNGGerad7Sx2ZeAvc4D1vkk83tw1nXBNbYViz1AuEKXQiptGDH2FDl,0,Foto,,,,,Total,4,3,,7,738,0,1,0,0,0,0,33,4,37,0,0,756,
368498904799385,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/14/2021 23:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02fB9gJpZyEiapKTtp4GiVna23u6xpyNhfS9grTbKSqmDPZdj8pB2XZdRtFmYzsyuJl,0,Texto,,,,,Total,13,,,13,362,0,,0,0,0,0,8,0,8,0,0,372,
368760534773222,103185414664070,"Philosophical Gym Bro",,"Not OC",0,"08/15/2021 09:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0281HZMrgo1WfgxXUCQZ2rpa42UpUQVhrBZYkv9cfycNJykSLbniG6RE9jpFSbWow2l,0,Foto,,,,,Total,,5,,5,310,0,,0,0,0,0,11,0,11,0,0,334,
369023854746890,103185414664070,"Philosophical Gym Bro",,">tfw no honor",0,"08/15/2021 21:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid021jWPEmfWcFa9KfB9uDsPajXz9u4siHVCoUJfqcGGErdec8zY7uaavehWmyYVRinil,0,Foto,,,,,Total,,2,,2,279,0,,0,0,0,0,9,1,10,0,0,300,
369358304713445,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/16/2021 09:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02vaGetEnsSqGYXRcNyDVMvjASbXt9snvjCUxNYF4k7jKZkDceumEjVDFS4KVCYoGTl,0,Foto,,,,,Total,20,2,,22,584,0,,0,0,0,0,17,0,17,0,0,603,
370057621310180,103185414664070,"Philosophical Gym Bro","Actualización de estado","Profoundly Based",0,"08/17/2021 12:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid035H3GCyBCNNVi3iFb972QriF4FU9eymKmm4U2i3JzrEtqueWzD9QUTz7EzW3La5Uol,0,Foto,,,,,Total,7,,,7,495,0,1,0,0,0,0,9,0,9,0,0,515,
370227667959842,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/17/2021 19:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02ieRapLYcDxZNfaBR92vz9GXkjohg1kbhq4thRGRemhRv6WGNYgMQ5qt9oi6v9zMHl,0,Foto,,,,,Total,17,9,,26,412,0,,0,0,0,0,9,0,9,0,0,433,
370650047917604,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/18/2021 11:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0J33rTvhVhqbN126hJikmLN3tyCpWGP9DsVRz2AJbeTSKQiSxr97ia41CswpXQiNvl,0,Foto,,,,,Total,3,4,,7,326,0,,0,0,0,0,5,1,6,0,0,344,
370937851222157,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"08/18/2021 23:08",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Z4sdxb7F3DWCoAknXrtooJ1tV5Ywz8ohxNpfMhM5otfdS35iq5CcTCYvwG8LbcSPl,0,Foto,,,,,Total,14,2,,16,411,0,,0,0,0,3,13,2,18,0,0,428,
