"identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Se usa en varias publicaciones","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado ""Contenido financiado""",Comentario,Fecha,Impresiones,Comentarios,"Me gusta","Veces compartido",Interacciones,"Visualizaciones de fotos","Otros clics","Clics en el enlace","Segundos reproducidos de media","Total de clics","Personas alcanzadas","Tiempo medio dedicado al artículo","Segundos reproducidos","Reproducción de vídeo de 3 segundos","Profundidad de desplazamiento diaria en el artículo","Reproducciones de vídeo de 60 segundos","Comentarios negativos únicos de los usuarios: Ocultar"
413447006971241,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/23/2021 23:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0NqY1BVdhD7PKDPn2jCgNJP2GE85MAZoMguFYNTq2JEp7H8nsepzRZTMUioRvsAtYl,0,Foto,,,,,Total,776,0,14,2,16,19,22,,0,41,776,0,0,0,0,0,
413765590272716,103185414664070,"Philosophical Gym Bro",,OC,0,"10/24/2021 11:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Gzf2Lch2Ucvwpp5sy48UFqQCwWPCUKM8Z9MAvVP5tdT5T1oUvjRroVyd6iBdUtZRl,0,Foto,,,,,Total,4717,1,19,7,27,328,78,,0,406,4694,0,0,0,0,0,1
413975553585053,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/24/2021 20:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02UhBGEZxd1Am4zRtPZRQ3WwreZeLqaZBi4WekArPCsVcN6VRitoFWL77MtjiSyLPml,0,Foto,,,,,Total,482,0,9,0,9,6,10,,0,16,482,0,0,0,0,0,
413977400251535,103185414664070,"Philosophical Gym Bro",,"Sigma grindset tip #42069: only cite hoe-scaring literature in your essays",0,"10/24/2021 20:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02UR88xn1kXyvcVEsyN6iWSUFRpQunmZg5RUTqVv6zREwqgDaJEFS1gZyQSt2gtyBfl,0,Foto,,,,,Total,393,0,7,1,8,3,2,,0,5,373,0,0,0,0,0,
414318533550755,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/25/2021 09:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0W3hbwWWjwAxiYAgrG91SdNUJoMRU66Sz7D841s8vwqyX2Z7C68REfe9Jjm7bqVwol,0,Foto,,,,,Total,577,0,13,0,13,7,11,,0,18,568,0,0,0,0,0,
414379920211283,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/25/2021 11:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid03965fPMKXpBZYNqhACJ7mqkvbb7qDiMuLd2kQR4pU5i8atnpTMjgBzgofJQ6MHN6l,0,Foto,,,,,Total,499,0,6,0,6,2,2,,0,4,493,0,0,0,0,0,
414602906855651,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/25/2021 20:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Pew1HTvpXh58qmKdHMmxkJ1ViekFnxH9HyeUgX62pU36ZXaSySWQoLXvHLGKDHCel,0,Foto,,,,,Total,750,0,7,0,7,21,18,,0,39,720,0,0,0,0,0,
415155173467091,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/26/2021 17:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Ck4NVmbknZjjoJsifUccHnMauA65Jfyw1yDzkeYChViS9LKtXrcJwz7Aqgozbenwl,0,Foto,,,,,Total,440,0,21,2,23,4,6,,0,10,429,0,0,0,0,0,
415209166795025,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/26/2021 19:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02WpUarchGyQEwnm86Yghkecjn6YHUZhVCSXoiatJ1KW4sNEB7bhzobHmXVHKWWdo1l,0,Foto,,,,,Total,546,6,0,0,6,10,15,,0,25,546,0,0,0,0,0,
415212106794731,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/26/2021 19:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02pbCdmPtCvdTtXeyXw1P8AReNRvhJPu8WxX7nctNNDnpKRxrTUNaTiYanRZMTemXNl,0,Foto,,,,,Total,589,0,12,2,14,9,9,,0,18,580,0,0,0,0,0,
416928456623096,103185414664070,"Philosophical Gym Bro",,,0,"10/29/2021 09:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0288iHPe1U8v7fC9Gcfqcv8YupYRJej8d9YV3sh9xvJVjhBF7qL2ivNJy8agjcd1TVl,0,Foto,,,,,Total,746,0,6,1,7,10,11,,0,21,707,0,0,0,0,0,
417373816578560,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"10/30/2021 04:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02yoTT1cQafxZjAoUtsyzqeYSupd5QNHXH3kgAFdgN2jYhLzVZheMTn4TDrLESY3Jjl,0,Foto,,,,,Total,862,0,35,1,36,21,27,,0,48,849,0,0,0,0,0,
417555679893707,103185414664070,"Philosophical Gym Bro",,,0,"10/30/2021 10:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02FM6Yv4Q4iup6249q66Z3ykh8GGWBWqhmvfubwBbS9KQA51m8hrEcK5vX7zccJNrZl,0,Foto,,,,,Total,1270,4,38,8,50,70,43,,0,113,1227,0,0,0,0,0,
417677186548223,103185414664070,"Philosophical Gym Bro",,"#ligmagrindset
OC",0,"10/30/2021 16:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid029HYoffuYJRvqieNJRSdHbfZGk5PETnBcquefWNM37ezr4pdKWGHZ91PnHG2jQbwwl,0,Foto,,,,,Total,2827,6,77,5,88,38,72,,0,110,2678,0,0,0,0,0,
418274703155138,103185414664070,"Philosophical Gym Bro",,"Completely unprompted by current events but relevant to current conditions O.C.",0,"10/31/2021 15:10",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid024446rTVrMuPNQU8XurrbtU1kxfuQQUZGWgUeyWriQdLRcafzKRUQSVC47BunzHhPl,0,Foto,,,,,Total,1071,1,36,5,42,17,28,,0,45,995,0,0,0,0,0,
418706199778655,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/01/2021 08:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02HZXZ6Py2V1mbpiAB7tcsWPx8cW6gLaWL2cDTyxQE37zZB82QYZoSmzRYvuXzF6jvl,0,Foto,,,,,Total,859,1,30,4,35,21,17,,0,38,838,0,0,0,0,0,
418277143154894,103185414664070,"Philosophical Gym Bro",,"O.C.
I just saved y'all a bunch of time and effort, you don't need to read any Schopenhauer now.",0,"11/01/2021 15:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid05bcCDsHD48neZqNpXyfXkewgZKsq7GEpcTMnbBnWCBSvPLrGGy1ejvLpE2XWRJaql,0,Foto,,,,,Total,2834,15,124,17,156,20,76,,0,96,2652,0,0,0,0,0,
419009866414955,103185414664070,"Philosophical Gym Bro",,"Yo DUNC was dope guys
OC",0,"11/01/2021 20:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid04TyMA4gf71vEnK7GVvfRm34ZNTHNKsXF4jFFRvotwZFM3pxmXTp7kcaCEkyZbsoNl,0,Foto,,,,,Total,712,0,19,1,20,9,4,,0,13,707,0,0,0,0,0,
418279539821321,103185414664070,"Philosophical Gym Bro",,"Ya boi is feeling salty about the business ethics class he had to take this semester.
O.C.",0,"11/02/2021 11:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0aHRYgkJkcDbpA34L66aHLu38SgJGo38ScRVa2AQgtn4Z8BxYJpvygknihUJ3cE7ml,0,Foto,,,,,Total,733,0,34,1,35,8,9,,0,17,707,0,0,0,0,0,
419644559684819,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/02/2021 21:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02839EsJWxnvnzBqPCWXErqAqDDjj2gwiZyBWsRWESxMAqYY64CE5Dqbmq2B2TSgw1l,0,Foto,,,,,Total,480,0,19,1,20,4,9,,0,13,469,0,0,0,0,0,
419887046327237,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/03/2021 06:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02nRHHxV2xg7tMVR7ajpzEA17y4zf9gh1wdwKtLXGpHTxTGzrDtq5CLRYMYwSiaR1al,0,Foto,,,,,Total,1154,4,51,10,65,20,41,,0,61,1152,0,0,0,0,0,
420112082971400,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/03/2021 15:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0hdnD9xntxo1U83LHh23tCtfshpb8jhXtqCGr4w12aMsz2Q7oKYLkrFW9rWg29qn1l,0,Foto,,,,,Total,510,0,7,0,7,8,10,,0,18,488,0,0,0,0,0,
418285073154101,103185414664070,"Philosophical Gym Bro",,"As you guys go out into the world you need to watch out for grils that don't support you, you don't deserve that, so here are some signs that a grul is not 4U
O.C.",0,"11/04/2021 16:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02d4CptSQ57R3u81eNyR5m5xXoKiDN1YAKJZypUZXFxUigpbpqWnjao6JmQpAqNdBl,0,Foto,,,,,Total,838,0,26,4,30,60,58,,0,118,654,0,0,0,0,0,
421161776199764,103185414664070,"Philosophical Gym Bro","Sigmund Freud's Dank Meme Stash 2: Daddy's Return","Real primal father hours",0,"11/05/2021 07:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0bikXmPAnxDTSEniYdzY14Xm99y1qf9hnE4s4wmYCkJvHvAr37qjvaUu99TD7KQ6zl,0,Otro,,,,,Total,1481,0,89,8,97,79,74,,0,153,1481,0,0,0,0,0,
421381482844460,103185414664070,"Philosophical Gym Bro",,"Getting the fam into Asimov has been going well.
OC",0,"11/05/2021 16:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0os3g39pGAdAhAMzjJW1FfFoBUQRs9FJqHoizVM5WLEbWSGeLpLxfUdRz81ysTjKUl,0,Foto,,,,,Total,749,0,28,5,33,11,10,,0,21,730,0,0,0,0,0,
421644502818158,103185414664070,"Philosophical Gym Bro","Law School Memes for Edgy T14s 🙅🏾‍♂️🙅🏾‍♀️",,0,"11/06/2021 02:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0PpS7d5rGtSkEcrspRoDwj1coNn9pPtZz65xZgtYvgsfHQW1SzjhmqdquyjsG3g8rl,0,Otro,,,,,Total,1174,0,56,7,63,23,49,,0,72,1147,0,0,0,0,0,
421649839484291,103185414664070,"Philosophical Gym Bro","Law School Memes for Edgy T14s 🙅🏾‍♂️🙅🏾‍♀️",">Thinking solipsists aren't right about everything

*solipsist",0,"11/06/2021 02:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0H8X5uD2oKWNbJLNDKA7rqWWpYfKM61YgaTB8qfm11pbSPLJPi3zMFzHZqRcBwgn5l,0,Otro,,,,,Total,1062,0,28,0,28,23,18,,0,41,1058,0,0,0,0,0,
421667019482573,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/06/2021 03:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0f2xg4qs33V48PNQ725BTdsMuXt8ay2gT2SsX2ecTTnFjUFrdw1xDSkAJqP1KTBVRl,0,Foto,,,,,Total,481,1,32,2,35,10,25,1,0,36,459,0,0,0,0,0,
421991912783417,103185414664070,"Philosophical Gym Bro",,"Highly relatable OC",0,"11/06/2021 14:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02ZdCXEbFUFGRpWffLLbyTmMZYXc6GigUqy8fnMJ4y39k4eT7JV8BoHHa4cP2k6JnBl,0,Foto,,,,,Total,5266,10,197,24,231,290,325,,0,615,4935,0,0,0,0,0,
422076086108333,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/06/2021 18:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid03w4oFwjYDdq2zTa2bYpCwtrBVFS2cYeoeYq7AWf5Nq81wsJ21ge9bPWarCVSctURl,0,Foto,,,,,Total,1017,0,70,10,80,29,47,,0,76,987,0,0,0,0,0,
422518419397433,103185414664070,"Philosophical Gym Bro","Sigmund Freud's Dank Meme Stash 2: Daddy's Return",,0,"11/07/2021 10:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Uz74ZywguJ21AtuRhjDMYgXueF5eWj3XCdFbAHw4MVjb83RFFm4mb7PTt9azgRVcl,0,Otro,,,,,Total,1039,2,39,3,44,12,26,,0,38,1036,0,0,0,0,0,
422690152713593,103185414664070,"Philosophical Gym Bro",,"When you start talking to the calcified masses about possible worlds and all you get is that incredulous stare...",0,"11/07/2021 18:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02U861FAGui861PPgq1vzovPfaDaivv8hV1ias86du5PQ8PVNFwdjKoChX8AqGvTSHl,0,Foto,,,,,Total,8368,49,256,37,342,260,275,,0,535,7309,0,0,0,0,0,
422993426016599,103185414664070,"Philosophical Gym Bro","G.W.F. Hegel's Dialectic Depository for Spiritually Elevated Teens 🦉",,0,"11/08/2021 06:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0mKqC1xS4j7EirD1GufUsiD1vST3ejKwsbVabAB1KH46rWJ9THicSJ7hKn1GZHjPYl,0,Otro,,,,,Total,1308,2,53,6,61,14,79,,0,93,1307,0,0,0,0,0,
423030766012865,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/08/2021 07:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0UduJDiDYatSRwWRSa8uWQUARCLd6L3kXYYrMznUX9t2avupnTkMqJkYWuPC4KnhWl,0,Foto,,,,,Total,902,1,30,1,32,9,40,,0,49,883,0,0,0,0,0,
423674199281855,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/09/2021 08:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0teDs2kyND8aDpKvDJxu3ytXhVqLZtqPitxBaMAGwDmgwpHuPnprYFDQgASaNj1grl,0,Foto,,,,,Total,1212,1,43,1,45,93,101,,0,194,1211,0,0,0,0,0,
424324375883504,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/10/2021 11:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid022aYS7mYKSxxV18YzM2RG25jZfRhPfXfqGhnjvXDETMtiHuPWWZ6juVQDsaEvQAzGl,0,Foto,,,,,Total,795,0,18,4,22,19,24,,0,43,795,0,0,0,0,0,
424361245879817,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/10/2021 12:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0UdnzGk6sVnHzsrCsc36L76PJ9ddBtDRwofjhaie9XHaHopHDtvd84zjXqYgPoXZXl,0,Foto,,,,,Total,1304,1,34,10,45,94,105,,0,199,1288,0,0,0,0,0,
424886552493953,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/11/2021 08:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0QiXYezVsZVtKk1sKpjkoV9NjSddT94KA8nyGMDy5ePQSnd9HLTBwLBbK84rzvYn8l,0,Foto,,,,,Total,913,0,29,2,31,24,24,1,0,49,889,0,0,0,0,0,
425042859144989,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/11/2021 14:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02cM1PxDChu7pFxiuENo1Kozv7nFqtdXaByTDYNdD2rEXns4jv76JRn4BWNHaZkXjXl,0,Foto,,,,,Total,1179,1,26,8,35,81,77,,0,158,1141,0,0,0,0,0,
425176065798335,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/11/2021 19:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02EvJiTHiKpWuN3yiCwz9fibrd3jytPgov8rKxh54hdhRZbAkifDsonkhPPJPj1ZoPl,0,Foto,,,,,Total,701,0,13,0,13,8,14,,0,22,686,0,0,0,0,0,
425177405798201,103185414664070,"Philosophical Gym Bro",,"Forgive me the lame quote post, but I think about this every year:

""I will come to a time in my backwards trip when November eleventh, accidentally my birthday, was a sacred day called Armistice Day. When I was a boy, all the people of all the nations which had fought in the First World War were silent during the eleventh minute of the eleventh hour of Armistice Day, which was the eleventh day of the eleventh month.
It was during that minute in nineteen hundred and eighteen, that millions upon millions of human beings stopped butchering one another. I have talked to old men who were on battlefields during that minute. They have told me in one way or another that the sudden silence was the Voice of God. So we still have among us some men who can remember when God spoke clearly to mankind.
Armistice Day has become Veterans' Day. Armistice Day was sacred. Veterans' Day is not.
So I will throw Veterans' Day over my shoulder. Armistice Day I will keep. I don't want to throw away any sacred things.""
-Kurt Vonnegut, Breakfast of Champions",0,"11/11/2021 20:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02EyoQhms7XiP2Rv7hrNjavjZQj6tJRt1R45cRprZk5Mhc7cpVnntbEayiHcfmrQR7l,0,Texto,,,,,Total,379,0,4,1,5,,2,,0,2,359,0,0,0,0,0,
425916892390919,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/13/2021 00:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02GKtMQgVyK4G7BEQEiqQXcrjsxtjhguXLpTmMwvPhYpb8hVv23VMvwg6UVrUS58wul,0,Foto,,,,,Total,505,2,13,1,16,14,39,6,0,59,489,0,0,0,0,0,
425963762386232,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/13/2021 02:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02dzEqCAyHH3FSqAuPJp3m8dJCafxZYRVxXifbjiDsacV9rnovnyCmEiyxd3tqx6f5l,0,Foto,,,,,Total,421,1,15,1,17,27,16,,0,43,398,0,0,0,0,0,
426391189010156,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/13/2021 17:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0X9UmVsH86pPHWa2JrZLEWNSH318XpqUg879FYp2cHkamiXc6GYEYnxfnYNrrokmJl,0,Foto,,,,,Total,853,0,33,3,36,9,15,,0,24,846,0,0,0,0,0,
427022898946985,103185414664070,"Philosophical Gym Bro",,,0,"11/14/2021 18:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0yKAxLLq7evQowMEU6ukQ2eE9yoHn3EQqGupG3HePMhqngMyJVwPkpKGfpBEbnF3Gl,0,Foto,,,,,Total,948,0,43,6,49,29,14,,0,43,914,0,0,0,0,0,
427027755613166,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/14/2021 19:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid037iMhZDoZgNTxP4JTCTVN27jUSeEnUQ3X95zsrQBf2g1WtMzjzhFDjm2VdPskhZb6l,0,Foto,,,,,Total,516,0,9,0,9,31,25,,0,56,498,0,0,0,0,0,
427058892276719,103185414664070,"Philosophical Gym Bro","Actualización de estado","This page",0,"11/14/2021 20:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02euru6dU1mGZmYmcxBhZBvXGMGGAhbW2AdVc9xB5pZbeR1AWFshcjxXRDUGDcjr4l,0,Foto,,,,,Total,590,2,16,1,19,15,29,,0,44,579,0,0,0,0,0,
427631202219488,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/15/2021 19:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02y3zSex2HBP7CcVcN9REMdAHjEJruNVShwqyeLGd69AhDzMFJnH696QXtHSLgSezul,0,Foto,,,,,Total,620,0,21,1,22,6,15,,0,21,603,0,0,0,0,0,
427669508882324,103185414664070,"Philosophical Gym Bro","Fotos de la biografía","Um excuse me sweetie, but you forgot ""lift heavy rock""",0,"11/15/2021 21:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0PRpwP8cviYwGrkGqFQnCvAYdoEyXVBY8EoM7s2xTqgQcScrVsq6Xqh3nJfs4b659l,0,Foto,,,,,Total,1056,3,53,5,61,19,50,,0,69,1024,0,0,0,0,0,
428019682180640,103185414664070,"Philosophical Gym Bro",,,0,"11/16/2021 10:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid032a737jd4JS81W78ePowvNNsUWbUY66oWa9VTntaKocLkLxkFj5QCsVQZ3ysAeVygl,0,Foto,,,,,Total,789,0,26,1,27,5,8,,0,13,775,0,0,0,0,0,
428621948787080,103185414664070,"Philosophical Gym Bro",,"Quick OC",0,"11/17/2021 10:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0HUWExJ9ZDJPXwkn8QiiFtXFXWRHWcW8LUFAX9ihYREHY6wnKnQKHXq37fiQ3apfal,0,Foto,,,,,Total,417,0,15,1,16,2,5,,0,7,391,0,0,0,0,0,
429827468666528,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"11/19/2021 09:11",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Y2GAW7EKnxkkujaSu1s9JVVRwAVRrtsSr6Zj8BRXmvksJVR7Za7oGoaqUBoTmsQql,0,Foto,,,,,Total,1089,1,14,0,15,38,56,,0,94,1068,0,0,0,0,0,
